1.56317e-06 0.330000	 0.500000	 1.000000	 8.86925	 2.97207	 1.00137	 
1.78045e-05 0.330000	 0.500000	 1.000000	 9.14722	 3.10498	 1.00138	 
1.39630e-07 0.330000	 0.500000	 1.000000	 8.25799	 2.81909	 1.00128	 
6.26496e-06 0.330000	 0.500000	 1.000000	 9.08530	 3.09815	 1.00138	 
1.16726e-05 0.330000	 0.500000	 1.000000	 9.65930	 3.28568	 1.00144	 
1.44435e-05 0.330000	 0.500000	 1.000000	 9.12706	 3.08886	 1.00138	 
3.50515e-08 0.330000	 0.500000	 1.000000	 9.17147	 3.08715	 1.00139	 
8.16194e-07 0.330000	 0.500000	 1.000000	 9.30809	 3.12743	 1.00140	 
6.95442e-07 0.330000	 0.500000	 1.000000	 9.76915	 3.22841	 1.00148	 
1.52189e-07 0.330000	 0.500000	 1.000000	 10.09338	 3.35282	 1.00153	 
3.24619e-09 0.330000	 0.500000	 1.000000	 9.77798	 3.30887	 1.00149	 
9.26554e-08 0.330000	 0.500000	 1.000000	 8.85849	 3.03702	 1.00133	 
1.58104e-07 0.330000	 0.500000	 1.000000	 9.03185	 3.04682	 1.00137	 
7.76465e-07 0.330000	 0.500000	 1.000000	 9.64065	 3.26220	 1.00145	 
5.97863e-08 0.330000	 0.500000	 1.000000	 8.73623	 2.95407	 1.00133	 
4.92704e-06 0.330000	 0.500000	 1.000000	 8.95455	 3.03473	 1.00136	 
1.97234e-06 0.330000	 0.500000	 1.000000	 9.31042	 3.16205	 1.00139	 
2.57209e-06 0.330000	 0.500000	 1.000000	 9.62077	 3.24895	 1.00145	 
3.58646e-07 0.330000	 0.500000	 1.000000	 8.80568	 2.95769	 1.00136	 
4.07933e-07 0.330000	 0.500000	 1.000000	 8.18267	 2.79931	 1.00126	 
4.56160e-06 0.330000	 0.500000	 1.000000	 8.91205	 2.97661	 1.00137	 
2.62618e-07 0.330000	 0.500000	 1.000000	 9.00512	 2.96998	 1.00139	 
2.57457e-06 0.330000	 0.500000	 1.000000	 9.18680	 3.12137	 1.00140	 
3.46495e-07 0.330000	 0.500000	 1.000000	 9.39567	 3.18044	 1.00143	 
1.18434e-06 0.330000	 0.500000	 1.000000	 9.19052	 3.13435	 1.00141	 
1.69675e-06 0.330000	 0.500000	 1.000000	 8.72126	 2.96641	 1.00133	 
6.03550e-08 0.330000	 0.500000	 1.000000	 9.81406	 3.27234	 1.00146	 
4.84260e-07 0.330000	 0.500000	 1.000000	 8.92328	 3.08720	 1.00135	 
1.17581e-06 0.330000	 0.500000	 1.000000	 9.14121	 3.11322	 1.00137	 
7.46830e-06 0.330000	 0.500000	 1.000000	 9.38722	 3.18889	 1.00142	 
6.23526e-06 0.330000	 0.500000	 1.000000	 9.31947	 3.21718	 1.00139	 
5.51884e-06 0.330000	 0.500000	 1.000000	 9.93651	 3.35666	 1.00149	 
3.37491e-06 0.330000	 0.500000	 1.000000	 9.81279	 3.31700	 1.00147	 
1.57683e-04 0.330000	 0.500000	 1.000000	 9.45988	 3.24565	 1.00142	 
4.75367e-08 0.330000	 0.500000	 1.000000	 9.47353	 3.24286	 1.00142	 
6.00620e-06 0.330000	 0.500000	 1.000000	 10.02996	 3.41270	 1.00149	 
2.82619e-06 0.330000	 0.500000	 1.000000	 10.39154	 3.56238	 1.00152	 
9.86463e-06 0.330000	 0.500000	 1.000000	 10.22061	 3.50929	 1.00151	 
8.27701e-07 0.330000	 0.500000	 1.000000	 10.36071	 3.53174	 1.00153	 
1.06662e-07 0.330000	 0.500000	 1.000000	 10.41650	 3.52221	 1.00154	 
9.82945e-06 0.330000	 0.500000	 1.000000	 9.25843	 3.19951	 1.00138	 
2.65896e-05 0.330000	 0.500000	 1.000000	 9.75157	 3.37136	 1.00144	 
1.27016e-06 0.330000	 0.500000	 1.000000	 10.45528	 3.58194	 1.00153	 
2.92805e-05 0.330000	 0.500000	 1.000000	 9.71873	 3.38741	 1.00143	 
2.10899e-06 0.330000	 0.500000	 1.000000	 9.82930	 3.40792	 1.00145	 
2.18153e-05 0.330000	 0.500000	 1.000000	 9.71882	 3.36244	 1.00144	 
1.07766e-05 0.330000	 0.500000	 1.000000	 10.13193	 3.48912	 1.00149	 
4.18592e-05 0.330000	 0.500000	 1.000000	 9.59762	 3.34468	 1.00142	 
1.24358e-06 0.330000	 0.500000	 1.000000	 9.81490	 3.39406	 1.00146	 
2.59144e-07 0.330000	 0.500000	 1.000000	 9.12577	 3.19061	 1.00135	 
7.30703e-06 0.330000	 0.500000	 1.000000	 9.65411	 3.34843	 1.00143	 
6.26602e-06 0.330000	 0.500000	 1.000000	 9.35493	 3.24247	 1.00139	 
4.89606e-05 0.330000	 0.500000	 1.000000	 9.34841	 3.19514	 1.00140	 
3.02912e-06 0.330000	 0.500000	 1.000000	 9.07777	 3.10876	 1.00137	 
8.16360e-07 0.330000	 0.500000	 1.000000	 9.61357	 3.25227	 1.00145	 
3.31355e-07 0.330000	 0.500000	 1.000000	 9.62547	 3.23153	 1.00144	 
1.61797e-06 0.330000	 0.500000	 1.000000	 9.04706	 3.07366	 1.00137	 
3.17546e-07 0.330000	 0.500000	 1.000000	 8.38129	 2.81393	 1.00130	 
4.60853e-06 0.330000	 0.500000	 1.000000	 8.70842	 2.97271	 1.00132	 
1.57116e-06 0.330000	 0.500000	 1.000000	 8.86045	 3.04168	 1.00135	 
4.22192e-06 0.330000	 0.500000	 1.000000	 9.49903	 3.19789	 1.00142	 
6.44040e-07 0.330000	 0.500000	 1.000000	 8.85146	 2.97405	 1.00135	 
1.88282e-06 0.330000	 0.500000	 1.000000	 8.59911	 2.90554	 1.00132	 
1.70920e-10 0.330000	 0.500000	 1.000000	 9.83149	 3.28885	 1.00148	 
7.68827e-07 0.330000	 0.500000	 1.000000	 8.61670	 2.94797	 1.00130	 
9.27581e-06 0.330000	 0.500000	 1.000000	 9.87707	 3.34436	 1.00149	 
2.14049e-05 0.330000	 0.500000	 1.000000	 9.05474	 3.09583	 1.00136	 
5.27356e-06 0.330000	 0.500000	 1.000000	 9.21916	 3.09934	 1.00140	 
1.29610e-07 0.330000	 0.500000	 1.000000	 8.40267	 2.81686	 1.00130	 
6.78055e-08 0.330000	 0.500000	 1.000000	 8.88866	 2.96507	 1.00137	 
2.71453e-06 0.330000	 0.500000	 1.000000	 9.07550	 3.02647	 1.00139	 
7.07087e-07 0.330000	 0.500000	 1.000000	 8.51997	 2.92282	 1.00130	 
3.12516e-07 0.330000	 0.500000	 1.000000	 8.40679	 2.84446	 1.00130	 
1.37188e-08 0.330000	 0.500000	 1.000000	 8.61541	 2.94338	 1.00130	 
6.57859e-06 0.330000	 0.500000	 1.000000	 9.14399	 3.12310	 1.00139	 
1.68606e-07 0.330000	 0.500000	 1.000000	 9.33098	 3.13819	 1.00143	 
3.76397e-06 0.330000	 0.500000	 1.000000	 9.55542	 3.26371	 1.00141	 
6.88700e-06 0.330000	 0.500000	 1.000000	 8.95385	 3.07409	 1.00134	 
3.18114e-06 0.330000	 0.500000	 1.000000	 8.55272	 2.89686	 1.00131	 
3.12906e-06 0.330000	 0.500000	 1.000000	 9.12460	 3.07172	 1.00139	 
1.29146e-05 0.330000	 0.500000	 1.000000	 10.03513	 3.39782	 1.00150	 
2.13030e-06 0.330000	 0.500000	 1.000000	 9.28169	 3.11955	 1.00139	 
2.13086e-05 0.330000	 0.500000	 1.000000	 9.30512	 3.22449	 1.00139	 
2.92947e-05 0.330000	 0.500000	 1.000000	 9.62032	 3.31672	 1.00144	 
5.47316e-05 0.330000	 0.500000	 1.000000	 9.82862	 3.40440	 1.00145	 
3.56060e-08 0.330000	 0.500000	 1.000000	 9.03114	 3.14933	 1.00136	 
4.02367e-06 0.330000	 0.500000	 1.000000	 9.72365	 3.30003	 1.00144	 
1.21716e-06 0.330000	 0.500000	 1.000000	 9.10694	 3.09149	 1.00139	 
1.41604e-06 0.330000	 0.500000	 1.000000	 9.35265	 3.19658	 1.00140	 
2.68360e-06 0.330000	 0.500000	 1.000000	 9.37542	 3.21408	 1.00140	 
1.50210e-05 0.330000	 0.500000	 1.000000	 9.90001	 3.36594	 1.00149	 
2.28383e-06 0.330000	 0.500000	 1.000000	 9.80884	 3.37172	 1.00144	 
1.40417e-04 0.330000	 0.500000	 1.000000	 9.49977	 3.25440	 1.00142	 
5.69437e-06 0.330000	 0.500000	 1.000000	 9.88979	 3.39965	 1.00147	 
1.21609e-04 0.330000	 0.500000	 1.000000	 9.86218	 3.38635	 1.00146	 
3.67393e-06 0.330000	 0.500000	 1.000000	 9.63739	 3.32023	 1.00143	 
1.71819e-05 0.330000	 0.500000	 1.000000	 9.62116	 3.28114	 1.00145	 
6.46636e-07 0.330000	 0.500000	 1.000000	 9.32464	 3.17581	 1.00139	 
2.71440e-05 0.330000	 0.500000	 1.000000	 9.54827	 3.25534	 1.00142	 
8.55485e-05 0.330000	 0.500000	 1.000000	 9.23637	 3.15631	 1.00139	 
4.28495e-07 0.330000	 0.500000	 1.000000	 8.79721	 3.01399	 1.00133	 
1.57196e-07 0.330000	 0.500000	 1.000000	 8.67555	 2.90461	 1.00132	 
2.78232e-07 0.330000	 0.500000	 1.000000	 8.52529	 2.85856	 1.00132	 
1.07584e-06 0.330000	 0.500000	 1.000000	 9.20118	 3.12371	 1.00137	 
1.11048e-05 0.330000	 0.500000	 1.000000	 9.37275	 3.15842	 1.00142	 
9.97711e-07 0.330000	 0.500000	 1.000000	 9.58803	 3.27121	 1.00143	 
4.03338e-07 0.330000	 0.500000	 1.000000	 9.52189	 3.23287	 1.00143	 
2.77926e-05 0.330000	 0.500000	 1.000000	 9.29696	 3.14533	 1.00140	 
4.77431e-06 0.330000	 0.500000	 1.000000	 9.38161	 3.23818	 1.00142	 
1.45748e-06 0.330000	 0.500000	 1.000000	 9.22404	 3.17554	 1.00139	 
4.94262e-08 0.330000	 0.500000	 1.000000	 9.38071	 3.24192	 1.00138	 
2.62130e-05 0.330000	 0.500000	 1.000000	 8.74964	 2.99063	 1.00133	 
2.15694e-06 0.330000	 0.500000	 1.000000	 10.10264	 3.39885	 1.00150	 
2.85359e-05 0.330000	 0.500000	 1.000000	 9.84427	 3.33687	 1.00147	 
4.27220e-06 0.330000	 0.500000	 1.000000	 8.86493	 2.97120	 1.00137	 
1.10734e-05 0.330000	 0.500000	 1.000000	 9.61992	 3.25309	 1.00145	 
5.48342e-05 0.330000	 0.500000	 1.000000	 9.59237	 3.28394	 1.00142	 
8.57325e-07 0.330000	 0.500000	 1.000000	 9.27522	 3.19655	 1.00140	 
5.78114e-05 0.330000	 0.500000	 1.000000	 9.75959	 3.35988	 1.00144	 
1.28109e-06 0.330000	 0.500000	 1.000000	 8.61032	 2.93635	 1.00131	 
9.29577e-06 0.330000	 0.500000	 1.000000	 8.69476	 2.99042	 1.00132	 
3.13006e-06 0.330000	 0.500000	 1.000000	 8.76303	 2.96993	 1.00135	 
3.68830e-06 0.330000	 0.500000	 1.000000	 9.43360	 3.18379	 1.00142	 
3.91447e-06 0.330000	 0.500000	 1.000000	 9.57768	 3.24671	 1.00144	 
5.01812e-07 0.330000	 0.500000	 1.000000	 8.28006	 2.78437	 1.00128	 
1.52626e-06 0.330000	 0.500000	 1.000000	 9.18715	 3.11458	 1.00138	 
2.70394e-06 0.330000	 0.500000	 1.000000	 9.74597	 3.32018	 1.00145	 
2.28004e-05 0.330000	 0.500000	 1.000000	 9.81129	 3.34717	 1.00145	 
2.69661e-06 0.330000	 0.500000	 1.000000	 9.88357	 3.35439	 1.00149	 
1.83233e-07 0.330000	 0.500000	 1.000000	 9.58261	 3.30287	 1.00144	 
4.66210e-07 0.330000	 0.500000	 1.000000	 9.50803	 3.27224	 1.00143	 
5.77843e-07 0.330000	 0.500000	 1.000000	 9.29795	 3.20680	 1.00140	 
7.87265e-06 0.330000	 0.500000	 1.000000	 9.29441	 3.21544	 1.00138	 
9.34355e-06 0.330000	 0.500000	 1.000000	 9.60203	 3.29548	 1.00144	 
1.20194e-06 0.330000	 0.500000	 1.000000	 9.38791	 3.20732	 1.00143	 
2.30305e-07 0.330000	 0.500000	 1.000000	 9.53549	 3.24240	 1.00142	 
2.44782e-04 0.330000	 0.500000	 1.000000	 9.20010	 3.15404	 1.00138	 
1.19529e-06 0.330000	 0.500000	 1.000000	 9.08977	 3.11806	 1.00136	 
1.43763e-05 0.330000	 0.500000	 1.000000	 9.14709	 3.12247	 1.00138	 
1.11446e-05 0.330000	 0.500000	 1.000000	 9.48685	 3.19725	 1.00144	 
3.26260e-06 0.330000	 0.500000	 1.000000	 8.51614	 2.89790	 1.00130	 
2.35061e-06 0.330000	 0.500000	 1.000000	 8.89801	 2.98274	 1.00136	 
1.79962e-08 0.330000	 0.500000	 1.000000	 8.75229	 2.86077	 1.00137	 
2.51322e-07 0.330000	 0.500000	 1.000000	 8.81939	 2.97065	 1.00135	 
1.41856e-06 0.330000	 0.500000	 1.000000	 8.62210	 2.93359	 1.00131	 
3.22799e-06 0.330000	 0.500000	 1.000000	 8.96267	 3.04020	 1.00137	 
7.19442e-07 0.330000	 0.500000	 1.000000	 9.07039	 3.02846	 1.00138	 
2.06025e-07 0.330000	 0.500000	 1.000000	 8.97622	 3.02178	 1.00138	 
2.75078e-07 0.330000	 0.500000	 1.000000	 9.12447	 3.06143	 1.00137	 
6.25789e-06 0.330000	 0.500000	 1.000000	 9.15096	 3.10234	 1.00137	 
4.08647e-07 0.330000	 0.500000	 1.000000	 9.99331	 3.36227	 1.00150	 
5.57102e-06 0.330000	 0.500000	 1.000000	 9.05080	 3.07190	 1.00136	 
1.68086e-06 0.330000	 0.500000	 1.000000	 8.87435	 3.00546	 1.00135	 
1.15739e-06 0.330000	 0.500000	 1.000000	 8.82231	 2.98804	 1.00135	 
5.03215e-06 0.330000	 0.500000	 1.000000	 9.32375	 3.13811	 1.00142	 
1.45250e-06 0.330000	 0.500000	 1.000000	 9.33451	 3.16298	 1.00141	 
6.62450e-07 0.330000	 0.500000	 1.000000	 9.66365	 3.28999	 1.00146	 
7.16637e-07 0.330000	 0.500000	 1.000000	 9.11639	 3.12857	 1.00138	 
1.17301e-06 0.330000	 0.500000	 1.000000	 9.42580	 3.19308	 1.00143	 
1.63486e-09 0.330000	 0.500000	 1.000000	 8.78669	 2.93965	 1.00132	 
6.84281e-09 0.330000	 0.500000	 1.000000	 8.36973	 2.78265	 1.00132	 
9.49508e-10 0.330000	 0.500000	 1.000000	 9.58473	 3.18488	 1.00144	 
1.37274e-06 0.330000	 0.500000	 1.000000	 9.23474	 3.12176	 1.00139	 
4.22663e-06 0.330000	 0.500000	 1.000000	 8.94843	 3.02663	 1.00136	 
7.60112e-06 0.330000	 0.500000	 1.000000	 9.57653	 3.28797	 1.00142	 
1.22677e-06 0.330000	 0.500000	 1.000000	 9.80668	 3.35603	 1.00147	 
9.95847e-08 0.330000	 0.500000	 1.000000	 9.66718	 3.19266	 1.00149	 
2.15322e-06 0.330000	 0.500000	 1.000000	 9.16178	 3.04249	 1.00140	 
1.97029e-07 0.330000	 0.500000	 1.000000	 8.68435	 2.95346	 1.00135	 
6.60690e-06 0.330000	 0.500000	 1.000000	 9.20250	 3.13690	 1.00139	 
1.37619e-06 0.330000	 0.500000	 1.000000	 9.88670	 3.38099	 1.00148	 
5.90486e-07 0.330000	 0.500000	 1.000000	 8.70181	 2.90739	 1.00134	 
6.48454e-07 0.330000	 0.500000	 1.000000	 9.26241	 3.10348	 1.00142	 
3.35677e-08 0.330000	 0.500000	 1.000000	 9.41993	 3.16780	 1.00143	 
1.00493e-05 0.330000	 0.500000	 1.000000	 9.40246	 3.19900	 1.00141	 
3.07371e-06 0.330000	 0.500000	 1.000000	 9.70242	 3.26451	 1.00145	 
2.76667e-07 0.330000	 0.500000	 1.000000	 9.13132	 3.11002	 1.00136	 
1.39468e-06 0.330000	 0.500000	 1.000000	 9.14259	 3.12499	 1.00139	 
4.05084e-07 0.330000	 0.500000	 1.000000	 9.15150	 3.07571	 1.00140	 
2.73102e-05 0.330000	 0.500000	 1.000000	 8.76546	 2.95945	 1.00134	 
2.76256e-06 0.330000	 0.500000	 1.000000	 9.31662	 3.14455	 1.00141	 
3.09179e-07 0.330000	 0.500000	 1.000000	 9.30828	 3.19218	 1.00142	 
4.28397e-06 0.330000	 0.500000	 1.000000	 9.19156	 3.10893	 1.00139	 
8.80211e-08 0.330000	 0.500000	 1.000000	 8.64027	 2.97700	 1.00133	 
3.43235e-07 0.330000	 0.500000	 1.000000	 9.38724	 3.17774	 1.00141	 
1.09875e-07 0.330000	 0.500000	 1.000000	 9.91699	 3.37235	 1.00147	 
7.17097e-06 0.330000	 0.500000	 1.000000	 9.71536	 3.31202	 1.00144	 
1.03199e-05 0.330000	 0.500000	 1.000000	 9.66537	 3.36763	 1.00143	 
2.41630e-06 0.330000	 0.500000	 1.000000	 9.86885	 3.43511	 1.00146	 
8.76394e-06 0.330000	 0.500000	 1.000000	 10.13493	 3.51336	 1.00148	 
2.75247e-06 0.330000	 0.500000	 1.000000	 10.00050	 3.47426	 1.00147	 
2.35039e-07 0.330000	 0.500000	 1.000000	 9.61786	 3.36600	 1.00143	 
1.67408e-07 0.330000	 0.500000	 1.000000	 9.54791	 3.34267	 1.00140	 
1.15999e-06 0.330000	 0.500000	 1.000000	 9.77567	 3.36328	 1.00144	 
1.43887e-06 0.330000	 0.500000	 1.000000	 10.29851	 3.54551	 1.00152	 
3.70891e-07 0.330000	 0.500000	 1.000000	 9.66330	 3.36115	 1.00142	 
5.16040e-06 0.330000	 0.500000	 1.000000	 10.48224	 3.60414	 1.00155	 
9.44339e-07 0.330000	 0.500000	 1.000000	 9.67379	 3.36104	 1.00143	 
3.12966e-06 0.330000	 0.500000	 1.000000	 9.78122	 3.38161	 1.00146	 
4.84465e-06 0.330000	 0.500000	 1.000000	 10.28664	 3.52412	 1.00151	 
1.01724e-05 0.330000	 0.500000	 1.000000	 9.28414	 3.22866	 1.00139	 
7.52424e-07 0.330000	 0.500000	 1.000000	 9.98732	 3.42529	 1.00150	 
3.39679e-06 0.330000	 0.500000	 1.000000	 10.01687	 3.42996	 1.00148	 
2.64758e-07 0.330000	 0.500000	 1.000000	 10.55265	 3.54553	 1.00157	 
2.43972e-07 0.330000	 0.500000	 1.000000	 8.70193	 2.98724	 1.00131	 
1.50392e-07 0.330000	 0.500000	 1.000000	 9.05529	 3.07444	 1.00139	 
1.16405e-05 0.330000	 0.500000	 1.000000	 9.65286	 3.24391	 1.00146	 
3.06069e-07 0.330000	 0.500000	 1.000000	 9.58810	 3.17801	 1.00145	 
9.38680e-07 0.330000	 0.500000	 1.000000	 9.50992	 3.25881	 1.00142	 
1.10273e-06 0.330000	 0.500000	 1.000000	 9.43476	 3.13867	 1.00144	 
4.12340e-05 0.330000	 0.500000	 1.000000	 8.94863	 3.05355	 1.00135	 
5.09276e-05 0.330000	 0.500000	 1.000000	 9.72042	 3.33048	 1.00146	 
1.24595e-05 0.330000	 0.500000	 1.000000	 8.96937	 3.10936	 1.00135	 
3.79884e-06 0.330000	 0.500000	 1.000000	 9.24895	 3.13060	 1.00141	 
1.86176e-06 0.330000	 0.500000	 1.000000	 9.68423	 3.31519	 1.00143	 
3.90622e-05 0.330000	 0.500000	 1.000000	 9.91296	 3.41996	 1.00147	 
1.48511e-06 0.330000	 0.500000	 1.000000	 9.15893	 3.18251	 1.00137	 
1.79794e-06 0.330000	 0.500000	 1.000000	 10.09612	 3.45668	 1.00150	 
9.06878e-06 0.330000	 0.500000	 1.000000	 9.21455	 3.19837	 1.00137	 
